battery_power,blue,four_g,n_cores,pc,ram,three_g,touch_screen,wifi
1524,0,1,4,20,1936,1,1,1
1725,1,1,2,18,3429,1,1,0
1354,1,1,4,6,2090,1,1,0
764,1,0,8,2,3148,1,1,0
714,1,0,4,2,2302,0,1,1
1355,0,1,5,16,880,1,1,0
772,1,1,4,2,3242,1,1,0
1365,0,1,4,0,1300,1,0,1
1514,1,1,3,4,1037,1,0,1
1329,1,0,6,2,1228,1,0,1
1661,0,0,5,10,2676,0,1,1
1983,1,1,1,11,3897,1,1,1
1948,0,0,1,13,361,0,1,0
1940,1,1,4,1,820,1,1,1
1146,0,1,5,10,291,1,1,1
1813,1,1,3,8,759,1,1,0
1660,0,0,1,6,1531,0,0,0
1526,0,1,7,8,2227,1,1,0
1808,1,0,2,16,2736,0,0,1
961,1,0,6,16,2981,1,1,1
730,1,0,7,10,2812,0,0,0
956,0,1,7,6,3286,1,1,0
957,1,1,2,0,1898,1,1,0
1699,1,0,4,20,1181,1,1,0
594,0,1,5,3,3087,1,1,1
1910,1,0,2,0,309,0,0,1
1420,0,0,8,8,763,0,1,1
707,0,0,3,17,3838,1,0,1
593,0,0,7,7,1692,1,0,0
527,0,0,1,11,1302,0,0,0
1720,0,1,5,20,2522,1,0,1
767,0,1,6,17,2445,1,1,1
1195,1,1,2,14,504,1,1,0
1954,0,0,4,0,700,1,1,1
1702,0,0,5,9,1430,0,0,0
991,0,1,5,6,2014,1,0,0
922,0,1,7,15,1165,1,1,1
1974,0,0,6,12,1433,0,0,0
946,0,1,8,0,2104,1,1,0
891,0,1,6,3,1303,1,1,1
793,1,1,8,2,1050,1,1,1
1731,1,1,6,18,3892,1,1,1
1793,0,1,5,17,2803,1,1,1
577,0,1,6,20,814,1,1,1
1004,0,1,8,1,1012,1,1,1
804,1,1,1,13,2027,1,0,0
1841,1,0,8,8,2304,0,0,1
1970,1,1,2,0,1658,1,1,1
1442,0,0,3,19,2227,1,1,0
1918,0,0,1,5,1369,0,1,1
1540,0,0,7,12,1591,1,0,1
1449,1,0,6,0,2036,0,1,0
1421,0,1,1,2,2775,1,0,1
1880,0,1,4,1,2968,1,1,0
832,0,1,5,5,447,1,1,0
1576,0,0,3,16,336,1,1,1
1082,0,0,8,5,2337,0,1,1
1283,1,0,5,5,2698,1,1,0
1957,0,0,3,16,3801,1,0,1
1077,1,0,7,13,3902,1,0,0
579,1,0,8,10,2908,0,0,1
1872,1,0,2,2,2295,0,0,1
936,0,1,3,17,3761,1,0,0
947,0,1,2,13,2842,1,0,0
1368,0,1,1,20,1590,1,0,0
1478,1,0,5,17,1141,0,0,1
1406,0,1,3,5,3915,1,0,1
770,1,0,4,9,3473,0,0,1
1023,1,1,8,7,2086,1,1,1
1425,0,1,8,14,590,1,1,1
1303,0,1,3,10,2574,1,1,1
1110,0,1,3,16,2572,1,0,1
1496,1,0,4,14,1927,0,0,1
932,1,1,4,2,1459,1,1,0
1329,1,1,8,6,2308,1,1,0
1726,1,0,4,3,2239,1,0,1
1561,1,1,3,10,1205,1,1,0
1068,0,1,5,1,1754,1,0,1
1454,0,0,3,20,1300,0,0,1
1514,0,0,3,1,1152,0,1,1
772,0,1,7,11,2782,1,0,0
1546,1,1,1,4,3521,1,0,0
748,1,1,8,4,2126,1,0,0
659,0,1,8,2,3925,1,1,1
1089,0,0,7,20,2620,1,0,0
1811,1,1,4,16,2700,1,1,1
633,1,1,8,1,3560,1,1,1
832,1,1,1,8,1666,1,1,1
1362,0,0,7,9,995,0,1,1
1497,1,0,3,9,1329,1,1,0
1644,0,1,8,0,2360,1,0,0
1584,1,0,4,15,1561,0,0,1
709,1,0,1,0,1973,0,1,1
667,0,1,6,10,3566,1,0,1
1126,1,1,6,3,2050,1,1,1
918,0,0,7,5,1652,1,1,0
1656,1,1,7,17,1499,1,0,1
1672,1,1,8,4,1348,1,1,1
1616,1,0,5,8,657,1,1,0
1714,0,0,2,10,3707,0,0,1
618,0,0,1,14,2262,0,1,0
1219,0,0,6,7,1998,0,0,0
1876,0,1,6,14,2513,1,1,0
1911,0,1,8,3,3057,1,1,0
1559,1,1,6,17,3352,1,1,1
1018,1,0,5,18,3048,0,0,1
907,1,0,3,12,3911,0,0,0
1905,0,1,3,20,1287,1,0,0
1852,0,1,1,18,3970,1,0,1
1569,0,0,1,13,3538,1,0,1
1175,0,0,2,12,3153,1,0,0
892,1,1,1,18,1241,1,0,1
1426,1,1,1,7,2562,1,0,0
1062,0,0,3,4,911,0,0,0
1845,1,0,1,12,1731,0,0,0
1394,1,1,5,13,473,1,1,0
516,1,0,1,12,3731,0,0,0
1220,1,0,7,20,1037,1,0,0
1993,1,1,8,11,2437,1,0,0
1504,0,1,4,9,1788,1,0,1
1799,1,0,4,2,720,1,1,1
1319,1,1,1,18,2227,1,1,1
875,0,0,7,7,756,0,0,0
1002,0,1,6,18,961,1,0,1
1619,1,1,1,9,1641,1,0,0
1156,1,1,3,16,2735,1,0,1
1225,1,0,4,12,3836,0,0,0
848,1,1,4,16,2289,1,1,1
878,1,1,4,18,3497,1,1,0
1454,1,1,4,10,719,1,1,1
744,0,1,4,2,2700,1,0,0
972,1,1,3,4,1900,1,0,1
1822,0,0,6,0,2577,1,1,0
1811,1,0,6,0,348,1,0,1
580,1,0,3,1,3451,1,1,0
1569,0,0,4,20,1260,1,0,0
1695,0,1,3,9,446,1,1,1
1851,0,0,6,2,2678,1,0,0
885,0,1,7,0,1410,1,1,1
673,1,1,6,14,3541,1,0,1
819,1,1,8,1,1094,1,0,0
591,0,1,7,20,704,1,1,1
1044,1,0,4,13,1816,1,0,1
1139,1,1,2,11,1850,1,0,0
920,1,0,3,3,2608,0,0,1
1232,0,0,6,14,1656,1,1,1
1361,1,0,5,2,2495,0,0,1
1659,0,0,1,20,3255,0,0,1
702,0,1,3,3,2955,1,0,0
984,0,1,3,20,841,1,0,0
1994,1,0,2,7,1836,1,0,0
718,0,0,6,13,1824,1,1,0
1454,0,0,8,20,1713,0,0,0
1848,1,1,2,10,3902,1,0,1
1093,0,1,2,12,1646,1,1,0
1836,1,0,6,16,3097,0,1,0
1487,0,1,2,7,2003,1,0,0
1976,1,0,4,19,2470,0,0,0
1914,0,0,8,2,643,1,0,1
1062,0,1,4,4,1345,1,0,1
1755,1,1,7,2,3937,1,0,1
1928,0,0,5,16,696,1,1,1
1007,1,1,8,12,1301,1,1,0
1844,1,0,8,3,1724,0,1,1
834,0,1,1,16,1591,1,1,0
713,0,0,1,14,928,0,0,1
